num_of_day,title_of_itin,num_of_view,num_of_reply,places
10,老妹国庆台湾游,香港·台北·台中市·花莲县·九份·平溪,2,214
7,我的中国七日游线路,,0,84
11,耕聖一的台湾十一日游线路,中国广州·台湾·台北·九份·平溪·花莲县·垦丁·高雄市·北投·广州,4,112
7,我的中国七日游线路,上海·连云港·日照·台北·九份·花莲县,0,83
7,我的中国七日游线路,赣州·深圳·台北·淡水·九份·金瓜石,0,47
7,6月的天~我只身一人在台湾【从北到南】,中国澳门·台北·花莲县·垦丁·恒春·高雄市,1,153
9,我的中国九日游线路,上海·高雄市·台中市·澎湖县·台北·金门县,0,83
9,台湾,中国·台北·九份·垦丁·高雄市·台中市,0,8
7,我的中国七日游线路,郑州·台北·九份·花莲县,1,248
7,我的中国七日游线路,上海·成都·台北·九份·花莲县,1,239
7,我的中国七日游线路,重庆·台北·九份·花莲县,1,143
8,台湾参考行程1,上海·台北·宜兰县·花莲县·南投县·太鲁阁国家公园·新竹,1,69
14,台湾参考行程,上海·台湾·台北·新北市·台中市·南投县·高雄市·垦丁,1,34
10,台湾,上海·台北·新北市·九份·基隆市·平溪·南投县·清境农场·台中市·猫空·北投·淡水·阳明山,1,47
7,栗子唐朝的的台湾六日游线路,中国·台湾·台北·九份·平溪·花莲县·高雄市,2,178
7,我的中国七日游线路,阜阳·台北·九份·花莲县,0,85
7,我的中国七日游线路,沈阳·台北·九份·花莲县,0,69
7,我的中国七日游线路,天津·台北·九份·花莲县,0,162
7,我的中国七日游线路,太原·台北·九份·花莲县,0,97
7,我的中国七日游线路,太原·台北·九份·花莲县,0,64
7,Aiyueyou的中国七日游线路,长春·台北·九份·花莲县,0,99
7,我的中国七日游线路,上海·丽水·台北·九份·花莲县,0,125
7,我的中国七日游线路,广州·台北·九份·花莲县,0,143
7,我的中国七日游线路,广州·台北·九份·花莲县,0,76
12,nvnvyeNZ-台湾-十一日游线路,中国·台北·台南·高雄市·垦丁·台东县·池上·花莲县·宜兰县,0,118
10,台湾,中国·台北·九份·平溪·花莲县·垦丁·恒春·高雄市·台中市·南投县·淡水·成都,0,20
8,台湾游8日游,中国·台北·淡水·新北市·九份·平溪·花莲县·太鲁阁国家公园·香港,0,120
9,台湾台北-花莲-垦丁,中国·台北·九份·平溪·花莲县·垦丁·恒春·高雄市·南投县·深圳,0,59
8,参考行程台湾9日游胡一刀,台北·淡水·花莲县·高雄市·南投县·台中市·温州,0,156
7,台湾参考行程,龙岗·香港·台中·台中市·高雄市·高雄左营·垦丁·垦丁海生馆·海生馆·清境农场·南投县·深圳,0,92
8,台湾参考行程2,北京·天津·香港·台北·宜兰县·礁溪·花莲县·九份·新北市·平溪·中国,0,56
8,台湾行,香港·台北·花莲县·九份·淡水·北投,0,37
10,台湾游,上海·台北·嘉义·垦丁·恒春·台东县·花莲县·花莲·淡水,0,29
7,台湾,中国·台北·花莲县·垦丁·高雄市·台中市,0,42
8,台湾经典八日游2,上海·台北·宜兰县·花莲县·南投县·太鲁阁国家公园·新竹,0,72
10,我的中国法国十日游线路,广州·高雄市·台南·台中市·台北·南投·巴黎,0,55
9,法国中国泰国9日游行程单(巴黎-尼斯-香港-澳门..),沈阳·台北·香港·澳门·曼谷·巴黎·凡尔赛·普罗旺斯·尼斯,0,228
7,我的中国七日游线路,邵阳·台北·台中市·南投县,0,25
9,力力力力力籽的中国行程,香港·台北·高雄市·垦丁·九份,0,441
11,我的中国行程,上海·台北·淡水·新北市·高雄市·垦丁·花莲县,0,428
9,danbing1012的中国行程,石家庄·台北·花莲·垦丁·高雄市·台湾·台中市,0,5
7,姥姥的台湾记忆,北京·台北·新北市·桃园,0,41
8,薛太太爱旅行的台湾行程,中国·台湾·台中市·阿里山·高雄市·花莲县·台北·九份·海口,1,199
6,yonna的中国行程,台北·新北市,0,251
7,山老表的中国行程,成都·高雄市·台中市·澎湖·台北·金门,0,7
11,只吃西瓜的猫的中国行程,台北·台北市·台中市·高雄市·垦丁·恒春,0,254
13,砂锅豆腐的中国行程,桃园县·花莲县·台东县·嘉义·南投县·台中市·台北·新北市,1,602
10,小夹饼的台湾之行,北京·澳门·高雄市·台北·桃园·香港,0,3
11,Amy凤的台湾越南泰国行程,成都·台北·垦丁·高雄市·澎湖·桃园·胡志明市·曼谷,0,8
7,我的中国七日游线路,温州·宁波·台北·九份·花莲县,0,29
7,我的中国行程,连州·高雄市·垦丁·台北,0,125
10,我的中国行程,鄂州·台北·台中市·南投县·嘉义·垦丁·高雄市,0,95
10,sabrinalush的中国行程,高雄市·垦丁国家公园·屏东县·垦丁·花莲县·台北,0,268
9,v陆柒v的中国行程,桃园县·台北·高雄市·垦丁·花莲县·九份,0,296
10,yansion8804的中国行程,香港·台北·九份·平溪·花莲县·太鲁阁国家公园·垦丁·高雄市·南投县·台中市,0,306
11,磐小小的中国行程,台北·淡水·新竹·台中市·彰化县·台南市·高雄市,0,544
10,台湾大台北的行程,中国广州·台中市·南投县·垦丁·台北·平溪·金瓜石·新北市·淡水·中国,0,280
30,我要去游玩的香港台湾马来西亚新加坡韩国行程,南宁·亚庇·吉隆坡·新加坡·香港·首尔·釜山·台北·花莲县·垦丁·高雄市,0,70
45,vvv1111的台湾日本香港泰国马来西亚行程,台湾·高雄市·垦丁·花莲县·台北·大阪·京都·奈良·亚庇·沙巴·曼谷·清迈·香港,0,361
40,中国蒙男的印度四十日游线路,北京·德里·阿格拉·斋普尔·瓦拉纳西·焦特布尔·乌代布尔·加尔各答·孟买·杰伊瑟尔梅尔·克久拉霍·阿姆利则·菩提伽耶·热那克普·果阿·班加罗尔·大吉岭,0,190
9,暑假台湾,深圳·台北·马祖·基隆市,0,76
7,我的中国七日游线路,北京·台北·台中市·南投县,0,25
10,希爷_2010的中国行程,台北·九份·台南市·垦丁·高雄市,1,243
10,我的马来西亚台湾泰国行程,深圳·高雄市·垦丁·花莲县·台北·亚庇·斗湖·仙本那·清迈,0,101
13,wwwyan221的中国行程,台北·新北市·宜兰县·花莲县·台南市·高雄市,0,321
8,liupizi的中国行程,台北·台中市·南投县·彰化县·台东县·兰屿,0,696
10,点大王的中国行程,台北·南投县·台南市·台中市·垦丁·高雄市,0,504
18,未来台湾行程的补充参考行程,北京·桃园县·台北·淡水·新北市·九份·基隆市·宜兰县·花莲县·台东县·垦丁·高雄市·台南·嘉义·南投县·台中市·鹿港,1,330
8,走斑马线的猫的中国行程,台北·新北市·花莲县·垦丁·高雄市·淡水,0,472
8,西瓜and青蛙's台湾行程,广州·珠海·澳门·台北·平溪·九份·新北市·基隆市·花莲·垦丁·台东·高雄市,0,21
6,sh_gw的中国行程,台北,0,279
12,熊熊他老爸的中国行程,台北·清境·日月潭·阿里山·嘉义·高雄市·垦丁·垦丁国家公园·野柳·九份·新北市·平溪,1,551
13,西映夕影的中国行程,台北·九份·淡水·桃园县·新竹·苗栗县·台中市·鹿港·台南市·高雄市·屏东县·恒春·垦丁·台东县·花莲县·宜兰县·新北市,0,297
8,我的中国中国八日游线路,北京·台北·九份·花莲县,0,92
7,我的中国七日游线路,昆明·台北·九份·花莲县,0,149
7,陈大大1111的台湾行程,中国北京·台湾·台北·高雄市·宜兰县·屏东县·垦丁·中国,1,189
8,观点60的中国行程,台北·桃园县·垦丁国家公园·台中市,0,292
10,骚年~让我们误打误撞撒开腿飞奔吧~台湾,九份·台北·上海·高雄市·垦丁·花莲县·恒春·淡水,0,600
15,夷夏的中国行程,香港·高雄市·台南市·垦丁·恒春·台东县·花莲县·台北·上海,0,468
9,Alex_Ko的中国行程,香港·台北·九份·南投县·台南市·新北市·高雄市·垦丁·恒春·台东县·花莲县,0,559
10,love love 台湾行,泉州·台北·高雄市·台南·花莲县·淡水,0,329
7,我的中国七日游线路,北京·台北·九份·花莲县,0,51
9,zhaobeyond的台湾行程,郑州·台北·台湾·淡水·台东,0,21
9,参考行程-台湾,北京·台北·九份·花莲县·南投县·台中市·中国,0,30
16,台湾环岛,澳门·桃园市·台中市·中国·彰化县·鹿港·南投县·嘉义·台南·垦丁·高雄市·花莲县·台东县·台北·九份·平溪·新北市,0,158
7,我的中国七日游线路,广州·台北·台中市·南投,0,45
8,台湾游,香港·台湾·台北·高雄市·垦丁·淡水·九份·平溪·屏东县,4,69
10,台湾8天游~,北京·台北·桃园市·高雄市·垦丁·屏东县·恒春·花莲县·阳明山·淡水·香港,4,94
8,台湾,香港·台北·鹿港·云林县·嘉义·台南·高雄市·中国,0,73
9,台湾游,上海·高雄市·垦丁·琉球屿·台中市·南投县·台北·九份·淡水,2,59
8,我的中国八日游线路,长沙·台北·九份·花莲县·兰屿·垦丁,0,29
11,台湾最佳参考行程,中国广州·台湾·台北·九份·平溪·花莲县·垦丁·高雄市·北投·广州,0,44
10,台湾10日行,上海·高雄市·垦丁·花莲县·台北,1,80
15,Zoe的台湾一十五日沿海环岛,上海·台北·台中市·南投县·高雄市·垦丁·台东县·花莲县·新北市·九份·平溪,1,87
7,备选台湾5-7,上海·高雄市·垦丁·台北·平溪,1,97
7,我的中国七日游线路,北京·台北·宜兰县·花莲县·垦丁,1,35
6,橘子味超人b的中国行程,广州·高雄市·垦丁·台北,0,25
12,吴小雄masha的中国行程,台北·彰化县·南投县·台南市·高雄市·垦丁·花莲县,0,235
6,yanglingty的中国行程,台北·新北市,2,464
15,深圳台湾自由行的行程,中国·台北·淡水·九份·平溪·花莲县·南投县·台东县·垦丁·高雄市·嘉义·台中市,0,53
25,豆芽粉丝的马来西亚柬埔寨越南香港台湾行程,广州·暹粒·金边·亚庇·斗湖·仙本那·胡志明市·美奈·台北·香港,0,30
8,gccoffee的中国行程,台北·台中市·南投县·新北市·九份·北投·杭州,0,249
7,妮Q的中国行程,上海·台北·台中市·台南·高雄市·垦丁·花莲,0,6
8,水滴石穿fresh的中国行程,台北·台南市·台中市,0,544
11,joy84914的中国行程,台北·新北市·花莲县·垦丁国家公园·屏东县·南投县,0,272
8,小小小蔡在路上的中国行程,台北·台中市·基隆市·花莲县·垦丁国家公园·高雄市·香港,0,283
10,LULUXU的中国行程,高雄市·垦丁·垦丁国家公园·花莲县·屏东县·九份·台北·平溪·新北市·淡水,0,309
12,我的中国行程,北京·台北·嘉义·瑞芳·九份·花莲县·垦丁·台南市,0,309
8,大叶叶嗨的中国行程,武汉·台北·九份·花莲·台东·垦丁,0,12
9,elainty的中国行程,杭州·台北·新北市·花莲县·垦丁国家公园·高雄市,0,433
10,火车开了的中国行程,台北,0,336
8,lunamingchi的中国行程,香港·台北·花莲县,0,359
13,吾儿名叫黄小宝的中国行程,上海·台北·新北市·垦丁国家公园·高雄市,0,291
11,Leicaer的中国行程,台北·基隆市·宜兰县·台中市·花莲县·台南市·台东县·高雄市·垦丁国家公园,1,629
10,快乐农夫的中国行程,台北·新北市·花莲县·垦丁国家公园·屏东县·基隆市,1,350
13,日光的中国行程,台北·台中市·高雄市·垦丁·花莲县·新北市,1,355
15,lolikong的中国行程,台北·九份·新北市·平溪·花莲县·垦丁·恒春·高雄市·台南市·嘉义·彰化县·南投县,1,622
15,yayaly的中国行程,台北·花莲县·天祥·大禹岭·清境农场·台中高美湿地·台中市·鹿港·布袋渔港·七股盐山·台南市·嘉义·高雄市·垦丁恒春·垦丁·兰屿·台东县·瑞穗温泉·南澳·宜兰县·淡水,1,350
11,小灰尘的中国行程,台北·新北市·野柳·九份·台东县·绿岛·花莲县·清境·台中市,0,250
18,我的中国行程,基隆市·台北·桃园县·新竹·苗栗县·台中市·南投县·彰化县·云林县·嘉义·台南市·高雄市·屏东县·垦丁国家公园·台东县·花莲县·苏澳·宜兰县·新北市,0,395
10,潇潇dhona的中国行程,台北·新北市·花莲县·垦丁国家公园·高雄市·台中市,0,266
10,tang1471的中国行程,台北·新北市·台中市·高雄市·垦丁国家公园·屏东县·花莲县·基隆市,0,351
8,丢丢MM长大了的中国行程,台北·花莲县·垦丁国家公园·屏东县·高雄市,0,252
9,陈对对的中国行程,高雄市·琉球屿·台南市·台中市·南投县·台北,0,381
8,林乐乐的中国行程,高雄市·台南市·台北·台中市,0,258
14,林德西的中国行程,台北·新北市·宜兰县·花莲县·垦丁国家公园·高雄市·台中市·南投县·彰化县·上海,0,318
10,台湾行－2,中国·台北·九份·平溪·花莲县·垦丁·恒春·高雄市·台中市·南投县·淡水·成都,0,41
8,参考-台湾3,广州·台北·桃园市·高雄市·垦丁·屏东县·恒春·花莲县·阳明山·淡水,0,71
8,广州出发台湾,广州·台北·桃园市·高雄市·垦丁·屏东县·恒春·花莲县·阳明山·淡水,0,134
8,参考行程-台湾,中国·台北·垦丁·淡水·北京,0,34
7,参考行程，台湾,中国·台北·花莲县·垦丁·高雄市·台中市,0,125
7,台湾,中国·台北·花莲县·垦丁·高雄市·台中市,0,30
12,台湾参考行程,上海·台北·高雄市·垦丁·花莲,0,7
10,趴趴闪电的中国行程,北京·台中市·澎湖·嘉义·南投·淡水·台北,0,8
7,shery007的中国行程,福州·高雄市·垦丁·台北,0,3
9,台湾 参考行程,上海·台北·高雄市·垦丁·屏东县·恒春·花莲·花莲县·阳明山·淡水,0,5
13,13708983141的新加坡台湾中国行程,青岛·台北·平溪·高雄市·垦丁·新加坡·九份·花莲,0,3
9,台湾,中国·台湾·台北·花莲县·九份,0,41
7,台湾6,中国·台北·花莲县·垦丁·高雄市·台中市,0,153
7,台湾7日,中国·台北·花莲县·垦丁·高雄市·台中市,0,182
7,台湾,中国·台北·花莲县·垦丁·高雄市·台中市,0,102
8,酵ing的中国行程,上海·香港·台北·平溪线·中坜·高雄市·垦丁国家公园·垦丁,0,292
6,酥糖流蜜的中国行程,台北·花莲县·台中市·宜兰县,0,361
12,毛家大毛的中国行程,台北·新竹·苗栗县·台中市·嘉义·台南市·台东县·绿岛,0,488
8,记忆散落了的中国行程,台北·花莲县·垦丁国家公园·台南市·台中市,0,228
8,小彬Zt3的中国行程,台北·新北市·花莲县·南投县·香港·宜兰县,0,320
8,小锅junjun的中国行程,高雄市·台南市·台北·台中市,0,242
9,考拉嘟嘟小辛的中国行程,台北·垦丁,0,319
15,客官你在看什么的中国行程,台北·台中市·台南市·高雄市·花莲县·宜兰县,1,430
10,Allen30059的中国行程,台北·普吉岛·皮皮岛·曼谷,0,376
6,icy刘月媚的中国行程,台北·九份·宜兰县·花莲县,1,335
9,45度角i的中国行程,昆明·台北·宜兰·花莲·垦丁·恒春·桃园,0,25
8,amott的中国行程,台北·台中市·台南市·高雄市·垦丁国家公园·基隆市·嘉义·宜兰县,0,452
11,shiboyi的中国行程,上海·香港·台北·新北市·台中市·嘉义·生日·基隆市,0,655
10,我的中国行程,台北·新北市·高雄市·台南市·垦丁国家公园,0,291
10,MonarchH的中国行程,台北·台中市·南投县·花莲县·嘉义·台南市·高雄市·垦丁,0,246
8,台湾,中国·台中市·南投县·高雄市·垦丁·花莲县·台北,0,37
40,中国蒙男的印度四十日游线路,北京·德里·阿格拉·斋普尔·瓦拉纳西·焦特布尔·乌代布尔·加尔各答·孟买·杰伊瑟尔梅尔·克久拉霍·阿姆利则·菩提伽耶·热那克普·果阿·班加罗尔·大吉岭,0,190
9,暑假台湾,深圳·台北·马祖·基隆市,0,76
10,小夹饼的台湾之行,北京·澳门·高雄市·台北·桃园·香港,0,3
7,我的中国七日游线路,北京·台北·台中市·南投县,0,25
7,台湾行,中国·台北·花莲县·垦丁·台中市,0,45
8,我的中国中国八日游线路,北京·台北·九份·花莲县,0,92
8,台湾8日游,中国·台北·垦丁·兰屿·花莲县,0,27
7,我的中国七日游线路,昆明·台北·九份·花莲县,0,149
9,Paulette18的中国行程,广州·高雄市·垦丁·花莲·台北,0,30
7,尼罗河等极光的中国行程,北京·高雄市·垦丁·台北,0,36
9,9527加一的中国行程,青岛·高雄市·垦丁·花莲·台北,0,11
25,豆芽粉丝的香港台湾马来西亚柬埔寨越南行程,广州·暹粒·金边·亚庇·斗湖·仙本那·胡志明市·美奈·台北·花莲·垦丁·香港,0,28
25,豆芽粉丝的马来西亚柬埔寨越南香港台湾行程,广州·暹粒·金边·亚庇·斗湖·仙本那·胡志明市·美奈·台北·香港,0,29
31,Easonchua的香港台湾马来西亚泰国行程,昆明·曼谷·清迈·亚庇·沙巴·台北·九份·花莲·垦丁·香港·三亚,0,12
9,海倫公主的中国行程,丽江·高雄市·垦丁·花莲·台北,0,5
10,2018年春节13人台湾,台北·南投·台中市·垦丁·恒春·花莲·九份,0,40
7,台湾我来啦,杭州中国·台湾·台北·台中市·南投县·九份·花莲县·杭州,0,5
15,台湾攻略,中国·台北·淡水·九份·平溪·花莲县·南投县·台东县·垦丁·高雄市·嘉义·台中市,0,3
7,台湾参考2,杭州中国·台湾·台北·台中市·南投县·九份·花莲县·杭州,0,0
8,午心红旗的台湾八日游线路,旧金山湾区·高雄市·垦丁·台北,0,44
6,橘子味超人b的中国行程,广州·高雄市·垦丁·台北,0,25
10,4年后的台湾,澳门·台中市·南投·台北·宜兰·平溪,0,0
25,豆芽粉丝的马来西亚柬埔寨越南香港台湾行程,广州·暹粒·金边·亚庇·斗湖·仙本那·胡志明市·美奈·台北·香港,0,30
7,妮Q的中国行程,上海·台北·台中市·台南·高雄市·垦丁·花莲,0,6
6,台湾1,中国·台北·淡水·九份·花莲县·垦丁·高雄市,0,18
8,大叶叶嗨的中国行程,武汉·台北·九份·花莲·台东·垦丁,0,12
10,台湾参考行程,上海·台北·嘉义·垦丁·恒春·台东县·花莲县·花莲·淡水,0,4
7,台湾8日,杭州中国·台湾·台北·台中市·南投县·九份·花莲县·杭州,0,4
10,2014.11月台湾10日,上海·高雄市·垦丁·枋寮·台东县·花莲·花莲县·太鲁阁国家公园·台北·新北市,0,4
8,2015春节游台湾,台北·香港·瑞芳·菁桐·平溪·十分·九份·花莲县·台湾·中国,0,230
7,KannJi的中国行程,泉州·台北·台中市·南投,0,16
7,我的中国七日游线路,长沙·台北·嘉义·垦丁·南投县,1,122
7,snakex的中国行程,台北·台中市·嘉义·高雄市·垦丁,0,242
7,我的中国七日游线路,上海·台北·嘉义·垦丁·南投县,0,66
10,4年后的台湾,澳门·台中市·南投·台北·宜兰·平溪,0,0
12,恨情歌的中国行程,台北·花莲县·垦丁·高雄市·嘉义·彰化县,0,232
13,原住民风&文艺风&森林秘境台湾行,上海·台北·新竹·南庄乡·苗栗·台南·高雄市·鱼池乡·南投·太鲁阁国家公园·花莲·瑞穗乡·丰滨乡·淡水,0,11
12,baggioustb的中国行程,台北·台中市·南投县·嘉义·台南市·高雄市·垦丁国家公园·台东县·花莲县·基隆市,0,377
11,海伦的影子的中国行程,香港·台北·平溪·台中市·高雄市·垦丁,0,343
9,我的中国九日游线路,上海·台北·九份·花莲县·台湾,0,47
7,我的中国七日游线路,广州·台中市·台北·淡水·屏东县·垦丁,0,48
6,mcao1516的中国行程,重庆·香港·台北·高雄市·垦丁国家公园·垦丁·九份,0,318
6,伍庆霞的中国行程,成都·高雄市·垦丁·台北,0,10
4,celinekonyy的台湾行程,高雄市·台北·台中市,0,141
8,WendyGuo1101的台湾八日游线路,香港中国·台北·台湾·花莲县·淡水·香港,0,89
10,2014-2015台湾跨年行程,中国·台北·台中市·南投县·清境农场·高雄·垦丁,0,334
7,Vivo2013的中国行程,台北·九份·花莲县,9,546
5,keenken的中国行程,高雄市·垦丁·台北,7,1076
10,monicat的台湾马来西亚行程,上海·台北·吉隆坡·亚庇,0,74
8,我的中国八日游线路,上海·台北·南投县·花莲县·平溪,0,124
8,我的中国八日游线路,上海·台北·南投县·花莲县·平溪,0,86
7,我的中国七日游线路,台北·九份·花莲县·上海,1,130
10,WinG瑶的中国行程,台北·台中市·彰化县·南投县·台南市·花莲县·九份·新北市·台东县,1,363
27,martinique的中国行程,香港·台北·新北市·九份·平溪·宜兰县·花莲县·台东县·绿岛·垦丁·恒春·高雄市·台南市·嘉义·南投县·彰化县·台中市·苗栗县,1,407
9,金秀贞的台湾行程,温州·台湾·台北·新北市·南投县·垦丁,0,93
7,我的中国七日游线路,济南·台北·九份·花莲县,0,88
10,豆儿宝宝的中国行程,台北·台中市·高雄市·屏东县·花莲县·台东县·宜兰县·新北市·基隆市,0,269
