num_of_day,title_of_itin,num_of_view,num_of_reply,places
14,waitingsxy的中国行程,台中市·南投县·嘉义·台南市·高雄市·垦丁国家公园·屏东县·花莲县·苏澳·宜兰县·新北市·台北,0,364
8,可可心水Dayo的中国行程,台北·基隆市·新北市·桃园县·新竹·宜兰县,0,249
8,台湾,上海·台北·宜兰县·花莲县·南投县·太鲁阁国家公园·新竹,0,16
14,台湾14天,广州·台北·九份·花莲县·垦丁·恒春·高雄市·台南·台中市,0,10
14,台湾14天,广州·台北·九份·花莲县·垦丁·恒春·高雄市·台南·台中市,0,14
7,zhudan123的中国行程,深圳·高雄市·台中市·澎湖·台北·金门,0,37
7,我的中国七日游线路,临沂·台中市·台北·淡水·屏东县·垦丁,0,68
7,ck陈的中国行程,北京·台北·台中市·台南·高雄市·垦丁·花莲,0,18
8,台湾1,广州·台北·桃园市·高雄市·垦丁·屏东县·恒春·花莲县·阳明山·淡水,0,48
9,台湾,上海·高雄市·垦丁·花莲县·太鲁阁国家公园·台北,0,49
7,台湾1,中国·台北·花莲县·垦丁·高雄市·台中市,0,64
7,台湾7日游,北京·台北·花莲县·垦丁·高雄市·中国,0,68
10,台湾5月天,天津·香港·台北·高雄市·垦丁·恒春·台东县·花莲县·新北市,0,44
15,台湾1,中国·台北·淡水·九份·平溪·花莲县·南投县·台东县·垦丁·高雄市·嘉义·台中市,0,70
8,台湾,广州·台北·桃园市·高雄市·垦丁·屏东县·恒春·花莲县·阳明山·淡水,0,56
8,台湾之旅,广州·台北·桃园市·高雄市·垦丁·屏东县·恒春·花莲县·阳明山·淡水,0,51
8,台湾之旅,广州·台北·桃园市·高雄市·垦丁·屏东县·恒春·花莲县·阳明山·淡水,0,45
8,上了发条的柚子的中国行程,台北·台中市·高雄市·垦丁·花莲县·淡水,0,246
8,蜗居中的牛的中国行程,台北·台中市·台南市·垦丁·台东县·花莲县·宜兰县,0,209
7,zhudan123的中国行程,深圳·高雄市·台中市·澎湖·台北·金门,0,37
9,我的中国行程,高雄市·垦丁·台中市·台北,0,305
8,爱陳誠的吴生的中国行程,台北·台中市·花莲县·高雄市·垦丁,0,233
7,我的中国七日游线路,临沂·台中市·台北·淡水·屏东县·垦丁,0,68
13,tjjianguo的中国行程,台北·垦丁·花莲县·高雄市·台中市·台南市·台东县·新北市·新竹,0,288
8,小嗲麥豬的台湾行程,上海·九份·新北市·平溪·台中市·花莲县·台北,0,210
7,Francinehu的中国行程,北京·台北·花莲县·苏澳,0,310
7,lengholic的中国行程,台北·高雄市·垦丁·花莲县,0,327
11,zhangsonglin083的中国行程,台北·花莲县,0,393
9,淡淡茶香p的中国行程,台北·新竹·台中市·嘉义·台南市·高雄市·北京,0,334
8,zoocoffee的中国行程,台北·花莲县·垦丁国家公园·高雄市,0,318
16,养猫的狗主人的中国行程,台北·基隆市·新北市·宜兰县·苏澳·花莲县,0,283
8,juliaywd的中国行程,台北·宜兰县·花莲县·台东县·高雄市·嘉义,0,217
6,2017台湾行,香港·台北·嘉义·台中市·高雄市·中国,0,46
8,Ellen-han的台湾八日游线路,上海·台湾,0,110
7,我的中国七日游线路,敦煌·台北·九份·花莲县,0,60
13,Hed9eho9的台湾六日游线路,澳门·台湾·中国,0,23
7,我的中国七日游线路,日照·台北·台中市·南投县,0,49
7,我的中国七日游线路,南昌·台北·嘉义·垦丁·南投县,0,35
12,台湾-参考,北京·桃园市·台中市·南投县·清境·台北·宜兰县·花莲县·太鲁阁国家公园·九份·新北市·平溪,0,109
7,儿子毕业之旅——台湾,中国·台北·高雄市·垦丁·花莲,0,6
5,台湾6日,平潭·台北·中国,0,6
6,20160425台湾游,中国·台北·淡水·九份·花莲县·垦丁·高雄市,0,49
10,台湾行程,中国·高雄市·垦丁·台南·花莲县·九份·台北,0,33
10,Hed9eho9的台湾十一日游线路,台湾·花莲县·台中市·台北·中国,0,20
6,一个有梦地方的台湾六日游线路,青岛·台湾·南投县·中国,0,39
6,城里有一只安妮的台湾六日游线路,广州·台湾·中国,0,25
10,猪猪响叮当的台湾十日游线路,中国·台湾·台北·垦丁·花莲县·九份,0,32
3,2016 台湾行,台中市·台北·桃园市,1,158
7,我的中国七日游线路,敦煌·台北·九份·花莲县,0,60
7,savagexy的中国行程,香港·台中市·台南市·高雄市·嘉义·南投县·鹿港,0,265
16,minamisong的中国行程,台北·花莲县·台南市·宜兰县·基隆市·桃园县·绿岛·澎湖县·高雄市·垦丁,0,492
8,我的中国行程,台北·高雄市·花莲县·南投县·宜兰县·垦丁,0,191
7,我的中国七日游线路,日照·台北·台中市·南投县,0,49
11,台湾14天自由行,中国郑州·台北·基隆市·高雄市,0,270
7,我的中国七日游线路,南昌·台北·嘉义·垦丁·南投县,0,35
5,JzzZ2zzz的中国行程,高雄市·垦丁·台北,0,456
7,annavia2012的中国行程,垦丁国家公园·台北·香港,0,253
6,denver2325的中国行程,台北·九份,0,306
5,MrQ的中国行程,香港·台北·新北市,0,214
7,儿子毕业之旅——台湾,中国·台北·高雄市·垦丁·花莲,0,6
5,我的中国行程,武汉·高雄市·垦丁·花莲县·台北,0,79
16,我的中国行程,台北·新竹·彰化县·台南市·屏东县·垦丁国家公园·台东县·花莲县·宜兰县·新北市,0,282
6,Gavin鵬鵬的中国行程,香港·台北,0,259
5,whkfc的中国行程,上海·台北·淡水·平溪·九份,2,328
3,小螃蟹爱旅游的中国行程,台北,3,426
15,MiSsChEeRiPleY的中国行程,桃园县·台中市·南投县·台南市·高雄市·垦丁国家公园·花莲县·台北,0,403
14,曾怎怎的中国行程,香港·台北·垦丁·花莲县·高雄市·新北市·南投县·新竹·淡水·嘉义·太鲁阁国家公园,0,313
4,台湾台湾,中国·台北,0,255
4,的中国行程,台北·北京,0,192
8,Shelly丁丁的中国行程,澳门·台北·宜兰县·南投县·苗栗县·台中市·高雄市,0,358
9,nemotm的中国行程,台北·基隆市·新北市·宜兰县·新竹·彰化县·高雄市,1,422
5,央羊养样羊羊的中国行程,台北·花莲县·垦丁·香港,1,443
7,lilian87的中国行程,台北·台中市·新竹,0,297
5,sel123的中国行程,台北·九份·台南市,0,280
7,一惊一叹的中国行程,台北·花莲县·台南市·高雄市·台中市,0,222
6,KristyNJ2013的中国行程,南京·台北,0,213
12,管小陆的中国行程,桃园县·台中市·南投县·嘉义·高雄市·恒春·垦丁·花莲县·太鲁阁国家公园·新北市·台北,0,198
9,春季台湾游,中国·台北·新北市·九份·花莲县·北京,0,120
8,台湾8天7晚,中国·台北·九份·花莲·花莲县·垦丁·高雄市·上海,0,12
10,小汗醨的台湾十日游线路,中国·台湾·高雄市·垦丁·花莲县·九份·十分·台北·台中市,0,140
7,台湾一周游,中国·台北·花莲县·垦丁·高雄市·台中市,0,1
11,拴拴redmuyou的台湾九日游线路,中国 上海·台湾·台北·淡水·九份·平溪·花莲县·垦丁·高雄市·澳门,0,157
6,安静底的中国行程,天津·台北·花莲·台湾,0,4
7,台湾7天,中国·台北·花莲县·垦丁·高雄市,0,4
5,Joseph一家的台湾行程,中国·台北·淡水·花莲县,0,73
6,syviaho的台湾游,中国·高雄市·台东县·花莲县·台中市,0,67
7,台湾七日游,高雄市·台中市·中国·台北·花莲县·垦丁,0,3
5,我的台湾澳门中国五日游线路,广州·珠海·澳门·高雄市·垦丁·花莲县·台北,0,104
4,charrrrleen的中国泰国台湾韩国行程,武汉·曼谷·台北·济州岛,0,22
3,我的台湾中国三日游线路,贵阳·台北,0,60
5,我的台湾泰国中国五日游线路,珠海·垦丁·曼谷,0,64
15,aks74ux的台湾十五日游线路,大阪·台北·台湾·中国,0,36
1,Chimnylin的台湾中国行程,厦门·台北,0,29
9,CCCC11111的台湾九日游线路,深圳·台北·台湾·九份·高雄市·台东县·淡水·中国,0,103
7,潘多拉的魔盒88的台湾七日游线路,台北·台湾·中国,0,25
8,台湾,中国·台北·九份·花莲县,0,49
11,user_eA8KKG4G的台湾十一日游线路,中国·台湾,0,26
8,jamesgai88的台湾八日游线路,中国成都·台湾,0,50
12,user_VuLfcYdd的台湾十二日游线路,桃园市·台中市·中国香港·台湾桃园·台南·高雄市·垦丁·台北·九份·台湾,0,54
10,猪猪响叮当的台湾十日游线路,中国·台湾·台北,0,51
2,台湾之旅,淡水·九份·平溪·台北·中国,0,77
7,布袋猪的台湾七日游线路,中国·台湾·台北·高雄市·花莲县,0,31
6,yvette_nana的台湾12日游线路,台北·九份·台湾·中国,0,59
10,玉璇想变强的台湾十日游线路,中国·台湾,0,77
15,傲娇的狗的台湾十五日游线路,中国·台北·台湾,0,82
9,reemei的台湾九日游线路,中国澳门·台湾,0,55
5,五一台湾游,中国·高雄市·垦丁·花莲县·太鲁阁国家公园·台北,0,61
9,jamesgai88的台湾八日游线路,中国·台湾·台北,0,21
5,letgo0727的台湾五日游线路,中国·台湾·台北·屏东县·垦丁,0,27
6,daffodil11的台湾六日游线路,北京·台北·台湾·中国,0,20
9,1176490330的台湾九日游线路,中国·台湾·台北,0,25
12,michellepiglet的台湾十二日游线路,中国·台湾,0,29
5,user_6IC9tD3Wxb的台湾五日游线路,中国北京·台湾·中国,0,22
13,翡翠咖喱鸡的台湾十三日游线路,中国·台湾,0,17
8,台湾亲子,中国·台北·花莲县·台东县·垦丁·高雄市,0,8
7,黑不垃圾的台湾-绿岛-花莲县八日游线路,中国·台湾·台北·花莲县·绿岛,0,70
14,evazhou2002的台湾-台北-台北-台中市-台中市等十四日游线路,中国·台湾·台北·台中市·花莲县,0,71
6,wildajj的台湾六日游线路,中国·台湾,0,36
9,evazhou2002的台湾九日游线路,中国·台湾,0,52
6,hemor的台湾六日游线路,中国·台湾,0,34
10,tb7325197_2013的台湾十日游线路,中国·台湾,0,22
6,高燕凌的台湾六日游线路,中国·台湾,0,25
12,Justin臺灣訂製行程,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,191
12,参考行程,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,8
14,参考行程,台北·花莲县·高雄市·垦丁·嘉义·台中市·彰化县·新北市,0,14
13,参考行程,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,8
12,参考行程,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,8
14,参考行程,台北·花莲县·高雄市·垦丁·嘉义·台中市·彰化县·新北市,0,18
12,12天冬日环岛,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,11
8,tai参考行程,上海·台北·花莲县·垦丁·高雄市,0,7
8,参考行程,上海·台北·花莲县·垦丁·高雄市,0,6
11,参考行程,台北·淡水·九份·花莲县·垦丁·垦丁国家公园·兰屿·台南市·台南,0,11
14,环岛14天,台北·花莲县·高雄市·垦丁·嘉义·台中市·彰化县·新北市,1,30
12,参考行程,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,18
14,国庆环岛14天,上海·台北·花莲县·垦丁·恒春·高雄市·嘉义·九份·台中市,0,24
12,参考行程12,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,27
14,参考行程,台北·花莲县·高雄市·垦丁·嘉义·台中市·彰化县·新北市,0,23
12,参考行程1,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,33
14,参考行程,台北·花莲县·高雄市·垦丁·嘉义·台中市·彰化县·新北市,0,31
12,a1参考行程,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,21
12,参考行程,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,20
9,台北,台北·瑞芳镇（九份）·瑞芳·花莲县·垦丁·高雄市·台中市·海口,0,43
12,顺时针,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,33
12,参考行程,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,32
12,Taiwan 12日,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,31
8,参考行程,上海·台北·花莲县·垦丁·高雄市,0,22
8,参考行程,上海·台北·花莲县·垦丁·高雄市,0,16
8,参考行程,上海·台北·花莲县·垦丁·高雄市,0,9
9,参考行程,台北·九份·花莲县·高雄市·台南市·台中市,0,24
11,参考行程,台北·淡水·九份·花莲县·垦丁·垦丁国家公园·兰屿·台南市·台南,0,34
11,参考行程,台北·淡水·九份·花莲县·垦丁·垦丁国家公园·兰屿·台南市·台南,0,42
11,顺势正环岛,台北·淡水·九份·花莲县·垦丁·垦丁国家公园·兰屿·台南市·台南,0,27
7,Yuen&Family的台北-花莲北线游,广州·台北·台中市·瑞芳·菁桐·平溪·猴硐·九份·花莲·花莲县,0,0
8,内容正在审核中,无锡·台北·花莲·台东·垦丁·高雄市,0,4
12,tw001,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,45
12,13,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,34
12,参考行程,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台南·台中市·上海,0,43
14,参考行程,台北·花莲县·高雄市·垦丁·嘉义·台中市·彰化县·新北市,0,53
12,参考行程,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,55
12,参考行程,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,31
8,参考行程,上海·台北·南投县·花莲县·垦丁·高雄市·桃园县·桃园市,0,38
15,参考行程,台北·花莲县·高雄市·垦丁国家公园·台南市·嘉义·台中市·彰化县·新北市,0,70
17,参考行程,台北·花莲县·高雄市·垦丁国家公园·台南市·嘉义·台中市·彰化县·新北市,0,25
7,不眠翁的台北行程,杭州·台北·九份·花莲,0,3
15,参考行程,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·嘉义·南投·淡水·平溪,0,2
6,暖暖向暖暖出发,台北·花莲·台东·基隆市·新北市·九份·平溪,0,6
9,台北-台中-花莲10日游,台北·花莲县·高雄市·台南市·嘉义·台中市·彰化县·新北市,0,83
9,参考行程,台北·九份·花莲县·垦丁·垦丁国家公园·高雄市·台南市·台中市,0,2
8,8日台北  花莲   垦丁  高雄,上海·台北·花莲县·垦丁·高雄市,0,11
6,liushufang的日本行程,北京·东京,1,6
6,ZHAO SIMON参考行程,杭州·台北·台中市,0,3
12,非公开计划投入风格与计划,台北·九份·花莲县·恒春·垦丁·垦丁国家公园·高雄市·台南市·台南·台中市·淡水,0,97
8,参考行程3,上海·台北·花莲县·垦丁·高雄市,0,7
8,东京5日（样例行程）,上海·东京,0,9
14,台中参考,台北·花莲县·高雄市·垦丁·嘉义·台中市·彰化县·新北市,0,176
9,11,台北·花莲县·高雄市·台南市·嘉义·台中市·彰化县·新北市,0,75
15,15日环台,台北·花莲县·高雄市·垦丁国家公园·台南市·嘉义·台中市·彰化县·新北市,0,63
7,fjbaboon的福州-厦门行程,无锡·福州·厦门·鼓浪屿,7,136
30,印度南北,烟台·昆明·加尔各答·迦耶·菩提伽耶·王舍城·瓦拉纳西·克久拉霍·阿格拉·阿姆利则·德里·斋普尔·杰伊瑟尔梅尔·焦特布尔·乌代布尔·孟买·北京,17,638
25,趙找找君的印度之旅,香港·昆明·加尔各答·西里古里·大吉岭·菩提伽耶·王舍城·瓦拉纳西·瑞诗凯诗·哈里德瓦尔·德里·新德里·杰伊瑟尔梅尔·乌代布尔·孟买,5,230
49,2018印度之行,上海·德里·杰伊瑟尔梅尔·焦特布尔·热那克普·乌代布尔·普什卡·斋普尔·阿格拉·博帕尔·桑奇·Bhusaval ·阿旃陀·埃洛拉·奥兰加巴德·孟买·果阿邦·果阿·帕纳吉·瓦加托·霍斯佩特·亨比·班加罗尔·加尔各答·迦耶·菩提伽耶·瓦拉纳西·克久拉霍·奥尔恰·占西·阿姆利则·昌迪加尔·Kalka·西姆拉,4,372
40,稼民印度之行,上海·德里·杰伊瑟尔梅尔·新德里·焦特布尔·阿布山·乌代布尔·热那克普·普什卡·斋普尔·阿格拉·博帕尔·桑奇·贾尔冈·阿旃陀·埃洛拉·奥兰加巴德·L0NAR·孟买·果阿·帕纳吉·霍斯佩特·亨比·班加罗尔·迈索尔·加尔各答·迦耶·菩提伽耶·瓦拉纳西·克久拉霍,1,153
11,佛陀腳印之旅,香港·德里·勒克瑙·舍卫城·蓝毗尼·拘尸那迦·毗舍离·巴特那·王舍城·菩提伽耶·斯摩棱斯克·瓦拉纳西·阿格拉,1,51
22,olderxu的印度行程,南京·加尔各答·菩提伽耶·瓦拉纳西·克久拉霍·阿格拉·斋普尔·德里,1,155
50,李凡筱月的印度行程,吉隆坡·加尔各答·大吉岭·菩提伽耶·瓦拉纳西·阿格拉·瑞诗凯诗·德里·阿姆利则·斋普尔·焦特布尔·热那克普·乌代布尔·孟买·果阿·科钦·班加罗尔·金奈,1,74
10,团子E菲的行程,中国·台北·九份·平溪·花莲县·垦丁·恒春·高雄市·台中市·南投县·淡水·成都,67,749
7,桐坤Agnes的台北-花莲县-垦丁-高雄市-台北七日游线路,北京·台北·花莲县·垦丁·高雄市·中国,24,584
50,2018年春德南自驾奥匈捷波荷比卢火车游,上海·迪拜·米兰·慕尼黑·罗滕堡·玛丽安广场AVIS取车·纽伦堡·班贝格·维尔茨堡·丁克尔斯比尔·海德堡·拉登堡·巴登-巴登·黑森林·B500号公路·蒙梅尔湖 Mummelsee·弗罗伊登施塔特·希尔塔赫·特里贝格·B500号L128L127L186B294公路·弗赖堡·蒂蒂湖-新城·康斯坦茨·梅尔斯堡·德国腓特烈港·林道·菲森·施万高·玛丽安桥·新天鹅堡·奥巴拉马高·上阿默高Oberammergau·玛丽安广场AVIS还车·萨尔茨堡·维也纳·布达佩斯·布拉格·库特纳霍拉·捷克克鲁姆洛夫·夜火车·克拉科夫·奥斯维辛集中营·维利奇卡盐矿·华沙·柏林·波茨坦·科隆·卢森堡市·菲安登·布鲁塞尔·鹿特丹·海牙·莱顿·阿姆斯特丹·羊角村·赞丹·贝希特斯加登·国王湖畔的舍瑙·拉姆绍,10,1461
6,閞杺_angel的厦门-鼓浪屿-厦门-杭州-南京行程,扬州·厦门·鼓浪屿·杭州·南京·仪征,0,52
17,熊窝窝的印度逆时针自驾,上海·德里·斋普尔·焦特布尔·热那克普·阿格拉·乌代布尔·奥尔恰·克久拉霍·菩提伽耶·瓦拉纳西,0,70
50,Shirley亦雪的印度行程,广州·加尔各答·大吉岭·菩提伽耶·瓦拉纳西·阿格拉·瑞诗凯诗·德里·阿姆利则·斋普尔·焦特布尔·热那克普·乌代布尔·孟买·果阿·科钦·班加罗尔·金奈,0,44
33,赦特细细的印度行程,上海·德里·奥兰加巴德·孟买·乌代布尔·焦特布尔·杰伊瑟尔梅尔·斋普尔·阿格拉·克久拉霍·瓦拉纳西·菩提伽耶·加尔各答,0,21
28,user_MzVKOfkuzj的印度行程,厦门·德里·阿格拉·瓦拉纳西·菩提伽耶·加尔各答·克久拉霍·斋普尔·果阿·孟买·乌代布尔·焦特布尔·杰伊瑟尔梅尔·阿姆利则,0,13
28,user_MzVKOfkuzj的印度行程,厦门·金奈·班加罗尔·热那克普·焦特布尔·阿姆利则·德里·阿格拉·奥尔恰·菩提伽耶·加尔各答·孟买·科钦,0,30
27,user_MzVKOfkuzj的印度行程,厦门·金奈·孟买·德里·阿姆利则·杰伊瑟尔梅尔·焦特布尔·乌代布尔·斋普尔·阿格拉·克久拉霍·瓦拉纳西·菩提伽耶·加尔各答,0,34
7,2018元旦暂定,中国·台北·花莲县·垦丁·高雄市·台中市,0,20
7,silentxyc的厦门日游线路,北京·厦门·鼓浪屿,17,404
5,城市阿川的中国行程,台北·香港,0,264
7,豫商谢耳朵的中国行程,台北·基隆市·高雄市·垦丁·台东县,0,252
7,雅莹小窝的中国行程,台北·九份·淡水·平溪·基隆市,0,258
8,我的中国行程,台北·台中市·花莲县·垦丁国家公园,0,247
8,野兽肉丸的中国行程,台北·台中市·彰化县·高雄市·垦丁国家公园,0,279
11,ww0911的中国行程,台北·基隆市·宜兰县·花莲县·台东县·屏东县·高雄市·台南市·彰化县·台中市·新竹,0,268
6,我的中国行程,台北·南投县·淡水·九份,0,202
10,我的中国行程,台北·花莲县·垦丁国家公园·嘉义·南投县,0,220
10,Hed9eho9的台湾十一日游线路,台湾·花莲县·台中市·台北·中国,0,20
11,sum_l_sum的中国行程,台北·台中市·高雄市·垦丁,0,224
9,芊芊SeniorAngel的中国行程,台北·基隆市·台中市·南投县·高雄市·桃园县,0,304
